age,gender,race
12,1,2
12,1,3
12,1,3
12,1,3
12,1,3
12,1,3
12,1,3
12,1,3
12,1,4
12,1,4
12,1,4
12,1,4
12,1,4
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,1
14,0,1
14,0,2
14,0,2
14,0,2
14,0,2
14,0,2
14,0,2
14,0,2
14,0,2
14,0,3
14,0,3
14,0,3
14,0,3
14,0,3
14,0,3
14,0,3
14,0,3
14,0,4
14,0,4
14,0,4
14,0,4
14,0,4
14,0,4
14,1,0
14,1,0
14,1,0
14,1,0
14,1,0
14,1,0
14,1,0
14,1,0
14,1,0
14,1,0
14,1,0
14,1,0
14,1,0
14,1,0
14,1,0
14,1,0
14,1,0
14,1,0
14,1,0
14,1,0
14,1,0
14,1,0
14,1,0
14,1,0
14,1,0
14,1,0
14,1,0
14,1,0
14,1,0
14,1,0
14,1,0
14,1,0
14,1,0
14,1,0
14,1,0
14,1,0
14,1,0
14,1,0
14,1,0
14,1,0
14,1,0
14,1,0
14,1,0
14,1,0
14,1,0
14,1,0
14,1,0
14,1,0
14,1,0
14,1,0
14,1,0
14,1,0
14,1,0
14,1,0
14,1,0
14,1,1
14,1,1
14,1,2
14,1,2
14,1,2
14,1,2
14,1,2
14,1,2
14,1,2
14,1,3
14,1,3
14,1,3
14,1,3
14,1,3
14,1,3
14,1,3
14,1,3
14,1,3
14,1,4
14,1,4
14,1,4
14,1,4
14,1,4
14,1,4
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,1
16,0,1
16,0,1
16,0,1
16,0,2
16,0,3
16,0,3
16,0,3
16,0,4
16,0,4
16,0,4
16,0,4
16,0,4
16,0,4
16,0,4
16,0,4
16,1,0
16,1,0
16,1,0
16,1,0
16,1,0
16,1,0
16,1,0
16,1,0
16,1,0
16,1,0
16,1,0
16,1,0
16,1,0
16,1,0
16,1,0
16,1,0
16,1,0
16,1,0
16,1,0
16,1,0
16,1,0
16,1,0
16,1,0
16,1,0
16,1,0
16,1,0
16,1,0
16,1,0
16,1,0
16,1,0
16,1,0
16,1,0
16,1,0
16,1,0
16,1,0
16,1,0
16,1,0
16,1,0
16,1,0
16,1,0
16,1,0
16,1,0
16,1,0
16,1,0
16,1,0
16,1,0
16,1,0
16,1,0
16,1,0
16,1,0
16,1,0
16,1,0
16,1,0
16,1,0
16,1,0
16,1,0
16,1,0
16,1,0
16,1,0
16,1,0
16,1,0
16,1,0
16,1,0
16,1,0
16,1,1
16,1,1
16,1,1
16,1,1
16,1,2
16,1,2
16,1,2
16,1,3
16,1,3
16,1,3
16,1,3
16,1,3
16,1,3
16,1,3
16,1,3
16,1,3
16,1,3
16,1,4
16,1,4
16,1,4
16,1,4
16,1,4
16,1,4
16,1,4
16,1,4
16,1,4
16,1,4
16,1,4
16,1,4
16,1,4
16,1,4
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,1
18,0,2
18,0,2
18,0,3
18,0,3
18,0,3
18,0,3
18,0,3
18,0,3
18,0,3
18,0,3
18,0,3
18,0,4
18,0,4
18,0,4
18,0,4
18,0,4
18,0,4
18,1,0
18,1,0
18,1,0
18,1,0
18,1,0
18,1,0
18,1,0
18,1,0
18,1,0
18,1,0
18,1,0
18,1,0
18,1,0
18,1,0
18,1,0
18,1,0
18,1,0
18,1,0
18,1,0
18,1,0
18,1,0
18,1,0
18,1,0
18,1,0
18,1,0
18,1,0
18,1,0
18,1,0
18,1,0
18,1,0
18,1,0
18,1,0
18,1,0
18,1,0
18,1,0
18,1,0
18,1,0
18,1,0
18,1,0
18,1,0
18,1,0
18,1,0
18,1,0
18,1,0
18,1,0
18,1,0
18,1,0
18,1,0
18,1,0
18,1,0
18,1,0
18,1,0
18,1,0
18,1,0
18,1,0
18,1,0
18,1,0
18,1,0
18,1,0
18,1,0
18,1,0
18,1,0
18,1,0
18,1,0
18,1,0
18,1,0
18,1,0
18,1,0
18,1,0
18,1,0
18,1,0
18,1,0
18,1,0
18,1,0
18,1,0
18,1,0
18,1,0
18,1,0
18,1,0
18,1,0
18,1,0
18,1,0
18,1,0
18,1,0
18,1,0
18,1,0
18,1,0
18,1,0
18,1,0
18,1,0
18,1,0
18,1,0
18,1,0
18,1,0
18,1,0
18,1,0
18,1,0
18,1,0
18,1,0
18,1,1
18,1,1
18,1,1
18,1,1
18,1,2
18,1,2
18,1,2
18,1,2
18,1,2
18,1,2
18,1,2
18,1,2
18,1,2
18,1,2
18,1,2
18,1,2
18,1,2
18,1,2
18,1,3
18,1,3
18,1,3
18,1,3
18,1,3
18,1,3
18,1,3
18,1,3
18,1,3
18,1,3
18,1,3
18,1,3
18,1,3
18,1,4
18,1,4
18,1,4
18,1,4
18,1,4
18,1,4
18,1,4
18,1,4
18,1,4
18,1,4
18,1,4
18,1,4
20,0,0
20,0,0
20,0,0
20,0,0
20,0,0
20,0,0
20,0,0
20,0,0
20,0,0
20,0,0
20,0,0
20,0,0
20,0,2
20,0,3
20,0,3
20,0,3
20,0,3
20,0,4
20,0,4
20,0,4
20,0,4
20,1,0
20,1,0
20,1,0
20,1,0
20,1,0
20,1,0
20,1,0
20,1,0
20,1,0
20,1,0
20,1,0
20,1,0
20,1,0
20,1,0
20,1,0
20,1,0
20,1,0
20,1,0
20,1,0
20,1,0
20,1,0
20,1,0
20,1,0
20,1,0
20,1,0
20,1,0
20,1,0
20,1,0
20,1,0
20,1,0
20,1,0
20,1,1
20,1,2
20,1,2
20,1,2
20,1,2
20,1,2
20,1,2
20,1,2
20,1,2
20,1,2
20,1,2
20,1,2
20,1,2
20,1,2
20,1,2
20,1,3
20,1,3
20,1,3
20,1,3
20,1,3
20,1,3
20,1,3
20,1,3
20,1,3
20,1,3
20,1,3
20,1,3
20,1,3
20,1,4
20,1,4
20,1,4
20,1,4
20,1,4
20,1,4
20,1,4
20,1,4
20,1,4
20,1,4
20,1,4
20,1,4
20,1,4
20,1,4
20,1,4
20,1,4
20,1,4
20,1,4
20,1,4
20,1,4
20,1,4
20,1,4
20,1,4
20,1,4
22,0,0
22,0,0
22,0,0
22,0,0
22,0,0
22,0,0
22,0,0
22,0,0
22,0,0
22,0,0
22,0,0
22,0,0
22,0,0
22,0,0
22,0,0
22,0,0
22,0,0
22,0,1
22,0,1
22,0,2
22,0,2
22,0,2
22,0,2
22,0,2
22,0,2
22,0,2
22,0,2
22,0,3
22,0,3
22,0,4
22,0,4
22,0,4
22,0,4
22,0,4
22,0,4
22,0,4
22,0,4
22,0,4
22,0,4
22,0,4
22,1,0
22,1,0
22,1,0
22,1,0
22,1,0
22,1,0
22,1,0
22,1,0
22,1,0
22,1,0
22,1,0
22,1,0
22,1,0
22,1,0
22,1,0
22,1,1
22,1,1
22,1,1
22,1,1
22,1,1
22,1,2
22,1,2
22,1,2
22,1,2
22,1,2
22,1,2
22,1,2
22,1,2
22,1,2
22,1,2
22,1,2
22,1,2
22,1,2
22,1,2
22,1,2
22,1,2
22,1,3
22,1,3
22,1,3
22,1,3
22,1,3
22,1,3
22,1,3
22,1,3
22,1,3
22,1,3
22,1,3
22,1,3
22,1,3
22,1,3
22,1,3
22,1,3
22,1,3
22,1,3
22,1,3
22,1,3
22,1,3
22,1,3
22,1,3
22,1,3
22,1,3
22,1,3
22,1,3
22,1,3
22,1,3
22,1,3
22,1,3
22,1,3
22,1,3
22,1,3
22,1,3
22,1,3
22,1,3
22,1,4
22,1,4
22,1,4
22,1,4
22,1,4
22,1,4
22,1,4
22,1,4
22,1,4
22,1,4
22,1,4
22,1,4
22,1,4
22,1,4
22,1,4
22,1,4
22,1,4
22,1,4
22,1,4
22,1,4
22,1,4
22,1,4
22,1,4
22,1,4
22,1,4
22,1,4
22,1,4
24,0,0
24,0,0
24,0,0
24,0,0
24,0,0
24,0,0
24,0,0
24,0,0
24,0,0
24,0,0
24,0,1
24,0,1
24,0,1
24,0,2
24,0,2
24,0,2
24,0,2
24,0,2
24,0,2
24,0,2
24,0,2
24,0,2
24,0,2
24,0,2
24,0,3
24,0,3
24,0,3
24,0,3
24,0,3
24,0,3
24,0,3
24,0,3
24,0,4
24,0,4
24,0,4
24,0,4
24,0,4
24,0,4
24,0,4
24,0,4
24,0,4
24,1,0
24,1,0
24,1,0
24,1,0
24,1,0
24,1,0
24,1,0
24,1,0
24,1,0
24,1,0
24,1,0
24,1,0
24,1,0
24,1,0
24,1,0
24,1,0
24,1,0
24,1,0
24,1,0
24,1,0
24,1,0
24,1,0
24,1,0
24,1,0
24,1,0
24,1,0
24,1,0
24,1,0
24,1,0
24,1,0
24,1,0
24,1,0
24,1,0
24,1,0
24,1,0
24,1,0
24,1,0
24,1,0
24,1,0
24,1,1
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,3
24,1,3
24,1,3
24,1,3
24,1,3
24,1,3
24,1,3
24,1,3
24,1,3
24,1,3
24,1,3
24,1,3
24,1,3
24,1,3
24,1,3
24,1,3
24,1,3
24,1,3
24,1,3
24,1,3
24,1,3
24,1,3
24,1,3
24,1,3
24,1,3
24,1,3
24,1,3
24,1,3
24,1,3
24,1,3
24,1,3
24,1,3
24,1,3
24,1,3
24,1,3
24,1,3
24,1,3
24,1,3
24,1,3
24,1,3
24,1,3
24,1,3
24,1,3
24,1,3
24,1,3
24,1,3
24,1,3
24,1,3
24,1,3
24,1,4
24,1,4
24,1,4
24,1,4
24,1,4
24,1,4
24,1,4
24,1,4
24,1,4
24,1,4
24,1,4
24,1,4
24,1,4
24,1,4
24,1,4
24,1,4
24,1,4
24,1,4
24,1,4
24,1,4
24,1,4
24,1,4
24,1,4
24,1,4
24,1,4
24,1,4
24,1,4
24,1,4
24,1,4
24,1,4
24,1,4
24,1,4
24,1,4
24,1,4
24,1,4
24,1,4
24,1,4
24,1,4
24,1,4
24,1,4
26,0,0
26,0,0
26,0,0
26,0,0
26,0,0
26,0,0
26,0,0
26,0,0
26,0,0
26,0,0
26,0,0
26,0,0
26,0,0
26,0,0
26,0,0
26,0,0
26,0,0
26,0,0
26,0,0
26,0,0
26,0,0
26,0,1
26,0,1
26,0,1
26,0,1
26,0,1
26,0,1
26,0,1
26,0,1
26,0,1
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,2
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,3
26,0,4
26,0,4
26,0,4
26,0,4
26,0,4
26,0,4
26,0,4
26,0,4
26,0,4
26,0,4
26,0,4
26,0,4
26,0,4
26,0,4
26,0,4
26,0,4
26,0,4
26,0,4
26,0,4
26,0,4
26,0,4
26,0,4
26,0,4
26,1,0
26,1,0
26,1,0
26,1,0
26,1,0
26,1,0
26,1,0
26,1,0
26,1,0
26,1,0
26,1,0
26,1,0
26,1,0
26,1,0
26,1,0
26,1,0
26,1,0
26,1,0
26,1,0
26,1,0
26,1,0
26,1,0
26,1,0
26,1,0
26,1,0
26,1,0
26,1,0
26,1,0
26,1,0
26,1,0
26,1,0
26,1,0
26,1,0
26,1,0
26,1,0
26,1,0
26,1,0
26,1,0
26,1,0
26,1,0
26,1,0
26,1,0
26,1,0
26,1,0
26,1,0
26,1,0
26,1,0
26,1,1
26,1,1
26,1,1
26,1,1
26,1,1
26,1,1
26,1,2
26,1,2
26,1,2
26,1,2
26,1,2
26,1,2
26,1,2
26,1,2
26,1,2
26,1,2
26,1,2
26,1,2
26,1,2
26,1,2
26,1,2
26,1,2
26,1,2
26,1,2
26,1,2
26,1,2
26,1,2
26,1,2
26,1,2
26,1,2
26,1,2
26,1,2
26,1,2
26,1,2
26,1,2
26,1,3
26,1,3
26,1,3
26,1,3
26,1,3
26,1,3
26,1,3
26,1,3
26,1,3
26,1,3
26,1,3
26,1,3
26,1,3
26,1,3
26,1,3
26,1,3
26,1,3
26,1,3
26,1,3
26,1,3
26,1,3
26,1,3
26,1,3
26,1,3
26,1,3
26,1,3
26,1,3
26,1,3
26,1,3
26,1,3
26,1,3
26,1,3
26,1,3
26,1,3
26,1,3
26,1,3
26,1,3
26,1,3
26,1,3
26,1,3
26,1,3
26,1,3
26,1,3
26,1,3
26,1,3
26,1,3
26,1,3
26,1,3
26,1,3
26,1,3
26,1,3
26,1,3
26,1,3
26,1,3
26,1,3
26,1,3
26,1,3
26,1,3
26,1,3
26,1,3
26,1,3
26,1,3
26,1,3
26,1,3
26,1,3
26,1,3
26,1,3
26,1,3
26,1,3
26,1,3
26,1,3
26,1,3
26,1,3
26,1,3
26,1,3
26,1,3
26,1,3
26,1,3
26,1,4
26,1,4
26,1,4
26,1,4
26,1,4
26,1,4
26,1,4
26,1,4
26,1,4
26,1,4
26,1,4
26,1,4
26,1,4
26,1,4
26,1,4
26,1,4
26,1,4
26,1,4
26,1,4
26,1,4
26,1,4
26,1,4
26,1,4
26,1,4
26,1,4
26,1,4
26,1,4
28,0,0
28,0,0
28,0,0
28,0,0
28,0,0
28,0,0
28,0,0
28,0,0
28,0,0
28,0,0
28,0,0
28,0,0
28,0,0
28,0,0
28,0,1
28,0,1
28,0,1
28,0,2
28,0,2
28,0,2
28,0,2
28,0,3
28,0,3
28,0,3
28,0,3
28,0,3
28,0,3
28,0,3
28,0,3
28,0,3
28,0,3
28,0,3
28,0,3
28,0,3
28,0,3
28,0,4
28,0,4
28,0,4
28,0,4
28,0,4
28,0,4
28,0,4
28,0,4
28,0,4
28,0,4
28,0,4
28,0,4
28,0,4
28,0,4
28,0,4
28,0,4
28,1,0
28,1,0
28,1,0
28,1,0
28,1,0
28,1,0
28,1,0
28,1,0
28,1,0
28,1,0
28,1,0
28,1,0
28,1,0
28,1,0
28,1,0
28,1,0
28,1,0
28,1,0
28,1,0
28,1,0
28,1,0
28,1,0
28,1,0
28,1,0
28,1,0
28,1,0
28,1,0
28,1,0
28,1,0
28,1,0
28,1,0
28,1,0
28,1,0
28,1,1
28,1,1
28,1,1
28,1,1
28,1,1
28,1,2
28,1,2
28,1,2
28,1,2
28,1,2
28,1,2
28,1,2
28,1,2
28,1,2
28,1,2
28,1,2
28,1,2
28,1,2
28,1,2
28,1,2
28,1,3
28,1,3
28,1,3
28,1,3
28,1,3
28,1,3
28,1,3
28,1,3
28,1,3
28,1,3
28,1,3
28,1,3
28,1,3
28,1,3
28,1,3
28,1,3
28,1,3
28,1,3
28,1,3
28,1,3
28,1,3
28,1,3
28,1,3
28,1,3
28,1,3
28,1,3
28,1,3
28,1,3
28,1,3
28,1,4
28,1,4
28,1,4
28,1,4
28,1,4
28,1,4
28,1,4
28,1,4
28,1,4
28,1,4
28,1,4
28,1,4
28,1,4
30,0,0
30,0,0
30,0,0
30,0,0
30,0,0
30,0,0
30,0,0
30,0,0
30,0,0
30,0,0
30,0,0
30,0,0
30,0,0
30,0,0
30,0,0
30,0,0
30,0,0
30,0,0
30,0,1
30,0,2
30,0,2
30,0,2
30,0,2
30,0,2
30,0,2
30,0,3
30,0,3
30,0,3
30,0,3
30,0,4
30,0,4
30,0,4
30,0,4
30,0,4
30,0,4
30,0,4
30,1,0
30,1,0
30,1,0
30,1,0
30,1,0
30,1,0
30,1,0
30,1,0
30,1,0
30,1,0
30,1,0
30,1,0
30,1,0
30,1,0
30,1,0
30,1,0
30,1,0
30,1,0
30,1,0
30,1,0
30,1,0
30,1,0
30,1,0
30,1,0
30,1,0
30,1,1
30,1,2
30,1,2
30,1,2
30,1,2
30,1,2
30,1,2
30,1,2
30,1,2
30,1,2
30,1,2
30,1,2
30,1,2
30,1,2
30,1,2
30,1,2
30,1,3
30,1,3
30,1,3
30,1,3
30,1,3
30,1,3
30,1,3
30,1,3
30,1,3
30,1,3
30,1,3
30,1,3
30,1,3
30,1,3
30,1,3
30,1,3
30,1,3
30,1,3
30,1,3
30,1,3
30,1,3
30,1,3
30,1,4
30,1,4
30,1,4
30,1,4
30,1,4
30,1,4
30,1,4
30,1,4
30,1,4
30,1,4
32,0,0
32,0,0
32,0,0
32,0,0
32,0,0
32,0,0
32,0,0
32,0,0
32,0,0
32,0,0
32,0,0
32,0,0
32,0,0
32,0,0
32,0,0
32,0,0
32,0,0
32,0,0
32,0,0
32,0,0
32,0,0
32,0,1
32,0,1
32,0,1
32,0,2
32,0,2
32,0,2
32,0,2
32,0,2
32,0,2
32,0,2
32,0,3
32,0,3
32,0,3
32,0,3
32,0,3
32,0,3
32,0,3
32,0,3
32,0,4
32,0,4
32,0,4
32,0,4
32,0,4
32,0,4
32,0,4
32,0,4
32,0,4
32,0,4
32,0,4
32,1,0
32,1,0
32,1,0
32,1,0
32,1,0
32,1,0
32,1,0
32,1,0
32,1,0
32,1,0
32,1,0
32,1,0
32,1,0
32,1,0
32,1,0
32,1,0
32,1,0
32,1,0
32,1,0
32,1,0
32,1,0
32,1,0
32,1,0
32,1,0
32,1,0
32,1,0
32,1,0
32,1,0
32,1,0
32,1,0
32,1,0
32,1,0
32,1,0
32,1,0
32,1,0
32,1,0
32,1,0
32,1,0
32,1,0
32,1,0
32,1,0
32,1,0
32,1,0
32,1,0
32,1,1
32,1,2
32,1,2
32,1,2
32,1,2
32,1,2
32,1,2
32,1,2
32,1,2
32,1,2
32,1,2
32,1,2
32,1,2
32,1,2
32,1,2
32,1,3
32,1,3
32,1,3
32,1,3
32,1,3
32,1,3
32,1,3
32,1,3
32,1,3
32,1,3
32,1,3
32,1,3
32,1,3
32,1,3
32,1,3
32,1,3
32,1,3
32,1,3
32,1,3
32,1,3
32,1,4
32,1,4
32,1,4
32,1,4
32,1,4
32,1,4
32,1,4
32,1,4
32,1,4
32,1,4
32,1,4
32,1,4
32,1,4
34,0,0
34,0,0
34,0,0
34,0,0
34,0,0
34,0,0
34,0,0
34,0,0
34,0,0
34,0,0
34,0,0
34,0,0
34,0,0
34,0,0
34,0,0
34,0,0
34,0,0
34,0,0
34,0,0
34,0,0
34,0,0
34,0,0
34,0,1
34,0,2
34,0,2
34,0,2
34,0,2
34,0,3
34,0,3
34,0,4
34,0,4
34,0,4
34,0,4
34,0,4
34,0,4
34,1,0
34,1,0
34,1,0
34,1,0
34,1,0
34,1,0
34,1,0
34,1,0
34,1,0
34,1,0
34,1,0
34,1,0
34,1,0
34,1,0
34,1,0
34,1,0
34,1,0
34,1,0
34,1,0
34,1,0
34,1,0
34,1,0
34,1,0
34,1,0
34,1,0
34,1,0
34,1,0
34,1,1
34,1,1
34,1,1
34,1,1
34,1,2
34,1,2
34,1,2
34,1,2
34,1,2
34,1,2
34,1,2
34,1,2
34,1,2
34,1,3
34,1,3
34,1,3
34,1,3
34,1,3
34,1,3
34,1,3
34,1,3
34,1,4
34,1,4
34,1,4
34,1,4
36,0,0
36,0,0
36,0,0
36,0,0
36,0,0
36,0,0
36,0,0
36,0,0
36,0,0
36,0,0
36,0,0
36,0,0
36,0,0
36,0,0
36,0,0
36,0,0
36,0,0
36,0,0
36,0,0
36,0,0
36,0,0
36,0,0
36,0,0
36,0,0
36,0,0
36,0,0
36,0,0
36,0,0
36,0,0
36,0,0
36,0,0
36,0,0
36,0,0
36,0,1
36,0,1
36,0,1
36,0,1
36,0,2
36,0,2
36,0,2
36,0,2
36,0,2
36,0,2
36,0,3
36,0,3
36,0,3
36,0,3
36,0,3
36,0,3
36,0,3
36,0,3
36,0,3
36,0,3
36,0,3
36,0,3
36,0,4
36,0,4
36,0,4
36,1,0
36,1,0
36,1,0
36,1,0
36,1,0
36,1,0
36,1,0
36,1,0
36,1,0
36,1,0
36,1,0
36,1,0
36,1,0
36,1,0
36,1,0
36,1,0
36,1,0
36,1,0
36,1,0
36,1,0
36,1,0
36,1,0
36,1,0
36,1,0
36,1,0
36,1,0
36,1,0
36,1,0
36,1,0
36,1,0
36,1,0
36,1,0
36,1,0
36,1,0
36,1,0
36,1,0
36,1,0
36,1,1
36,1,1
36,1,2
36,1,2
36,1,2
36,1,2
36,1,2
36,1,3
36,1,3
36,1,3
36,1,3
36,1,3
36,1,4
36,1,4
36,1,4
36,1,4
36,1,4
38,0,0
38,0,0
38,0,0
38,0,0
38,0,0
38,0,0
38,0,0
38,0,0
38,0,0
38,0,0
38,0,0
38,0,0
38,0,0
38,0,0
38,0,0
38,0,0
38,0,0
38,0,0
38,0,1
38,0,1
38,0,2
38,0,2
38,0,2
38,0,2
38,0,2
38,0,2
38,0,2
38,0,3
38,0,4
38,0,4
38,0,4
38,0,4
38,0,4
38,0,4
38,0,4
38,1,0
38,1,0
38,1,0
38,1,0
38,1,0
38,1,0
38,1,0
38,1,0
38,1,0
38,1,0
38,1,0
38,1,0
38,1,0
38,1,0
38,1,0
38,1,0
38,1,0
38,1,0
38,1,0
38,1,0
38,1,0
38,1,0
38,1,0
38,1,0
38,1,0
38,1,0
38,1,0
38,1,0
38,1,0
38,1,0
38,1,0
38,1,0
38,1,1
38,1,1
38,1,1
38,1,2
38,1,2
38,1,2
38,1,2
38,1,2
38,1,3
38,1,3
38,1,3
38,1,3
38,1,3
38,1,3
38,1,3
38,1,3
38,1,3
38,1,3
38,1,3
38,1,4
38,1,4
38,1,4
38,1,4
38,1,4
40,0,0
40,0,0
40,0,0
40,0,0
40,0,0
40,0,0
40,0,0
40,0,0
40,0,0
40,0,0
40,0,0
40,0,0
40,0,0
40,0,0
40,0,0
40,0,0
40,0,0
40,0,0
40,0,0
40,0,0
40,0,0
40,0,0
40,0,0
40,0,0
40,0,0
40,0,0
40,0,0
40,0,0
40,0,0
40,0,0
40,0,1
40,0,2
40,0,2
40,0,2
40,0,2
40,0,2
40,0,3
40,0,3
40,0,3
40,0,3
40,0,3
40,0,4
40,0,4
40,0,4
40,0,4
40,0,4
40,0,4
40,0,4
40,0,4
40,0,4
40,1,0
40,1,0
40,1,0
40,1,0
40,1,0
40,1,0
40,1,0
40,1,0
40,1,0
40,1,0
40,1,0
40,1,0
40,1,0
40,1,0
40,1,0
40,1,0
40,1,0
40,1,0
40,1,0
40,1,0
40,1,0
40,1,0
40,1,0
40,1,0
40,1,0
40,1,0
40,1,1
40,1,1
40,1,2
40,1,2
40,1,3
40,1,3
40,1,3
40,1,4
40,1,4
42,0,0
42,0,0
42,0,0
42,0,0
42,0,0
42,0,0
42,0,0
42,0,0
42,0,0
42,0,0
42,0,0
42,0,0
42,0,0
42,0,0
42,0,0
42,0,0
42,0,0
42,0,0
42,0,0
42,0,0
42,0,0
42,0,0
42,0,0
42,0,0
42,0,0
42,0,0
42,0,0
42,0,1
42,0,2
42,0,2
42,0,2
42,0,2
42,0,2
42,0,2
42,0,2
42,0,2
42,0,2
42,0,2
42,0,3
42,0,3
42,0,3
42,0,3
42,0,4
42,0,4
42,0,4
42,0,4
42,0,4
42,0,4
42,1,0
42,1,0
42,1,0
42,1,0
42,1,0
42,1,0
